Size,ID,Vehicle,Cost ($),Yearly range (km),Distance,Operating Year,Fuel,carbon_emissions,insurance_cost,maintenance_cost,fuel_costs,Type,Cost
S1,BEV_S1_2023,BEV,187000,102000,D1,2023,Electricity,0,9350,1870,17470.31622,Buy,187000
S1,BEV_S1_2023,BEV,187000,102000,D1,2023,Electricity,0,9350,1870,17470.31622,Sell,168300
S1,BEV_S1_2023,BEV,187000,102000,D1,2023,Electricity,0,9350,1870,17470.31622,Use,0
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596,4250,850,27771.21905,Buy,85000
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596,4250,850,27771.21905,Sell,76500
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596,4250,850,27771.21905,Use,0
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.29131,4250,850,41271.25621,Buy,85000
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.29131,4250,850,41271.25621,Sell,76500
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.29131,4250,850,41271.25621,Use,0
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14853,5000,1000,17077.87952,Buy,100000
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14853,5000,1000,17077.87952,Sell,90000
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14853,5000,1000,17077.87952,Use,0
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.265894,5000,1000,18325.65286,Buy,100000
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.265894,5000,1000,18325.65286,Sell,90000
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.265894,5000,1000,18325.65286,Use,0
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596,4250,850,27771.21905,Buy,85000
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596,4250,850,27771.21905,Sell,76500
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596,4250,850,27771.21905,Use,0
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.29131,4250,850,41271.25621,Buy,85000
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.29131,4250,850,41271.25621,Sell,76500
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.29131,4250,850,41271.25621,Use,0
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14853,5000,1000,17077.87952,Buy,100000
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14853,5000,1000,17077.87952,Sell,90000
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14853,5000,1000,17077.87952,Use,0
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.265894,5000,1000,18325.65286,Buy,100000
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.265894,5000,1000,18325.65286,Sell,90000
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.265894,5000,1000,18325.65286,Use,0
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596,4250,850,27771.21905,Buy,85000
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596,4250,850,27771.21905,Sell,76500
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596,4250,850,27771.21905,Use,0
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.29131,4250,850,41271.25621,Buy,85000
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.29131,4250,850,41271.25621,Sell,76500
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.29131,4250,850,41271.25621,Use,0
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14853,5000,1000,17077.87952,Buy,100000
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14853,5000,1000,17077.87952,Sell,90000
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14853,5000,1000,17077.87952,Use,0
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.265894,5000,1000,18325.65286,Buy,100000
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.265894,5000,1000,18325.65286,Sell,90000
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.265894,5000,1000,18325.65286,Use,0
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596,4250,850,27771.21905,Buy,85000
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596,4250,850,27771.21905,Sell,76500
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596,4250,850,27771.21905,Use,0
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.29131,4250,850,41271.25621,Buy,85000
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.29131,4250,850,41271.25621,Sell,76500
S1,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.29131,4250,850,41271.25621,Use,0
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14853,5000,1000,17077.87952,Buy,100000
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14853,5000,1000,17077.87952,Sell,90000
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14853,5000,1000,17077.87952,Use,0
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.265894,5000,1000,18325.65286,Buy,100000
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.265894,5000,1000,18325.65286,Sell,90000
S1,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.265894,5000,1000,18325.65286,Use,0
S2,BEV_S2_2023,BEV,272000,106000,D1,2023,Electricity,0,13600,2720,18231.80589,Buy,272000
S2,BEV_S2_2023,BEV,272000,106000,D1,2023,Electricity,0,13600,2720,18231.80589,Sell,244800
S2,BEV_S2_2023,BEV,272000,106000,D1,2023,Electricity,0,13600,2720,18231.80589,Use,0
S2,Diesel_S2_2023,Diesel,104000,106000,D4,2023,B20,72337.6574,5200,1040,28968.47242,Buy,104000
S2,Diesel_S2_2023,Diesel,104000,106000,D4,2023,B20,72337.6574,5200,1040,28968.47242,Sell,93600
S2,Diesel_S2_2023,Diesel,104000,106000,D4,2023,B20,72337.6574,5200,1040,28968.47242,Use,0
S2,Diesel_S2_2023,Diesel,104000,106000,D4,2023,HVO,11570.49441,5200,1040,43050.51374,Buy,104000
S2,Diesel_S2_2023,Diesel,104000,106000,D4,2023,HVO,11570.49441,5200,1040,43050.51374,Sell,93600
S2,Diesel_S2_2023,Diesel,104000,106000,D4,2023,HVO,11570.49441,5200,1040,43050.51374,Use,0
