,Allocation,Year,Size,Distance_x,Demand (km),ID,Vehicle,Cost ($),Yearly range (km),Distance_y,Operating Year,Fuel,carbon_emissions,insurance_cost,maintenance_cost,fuel_costs
0,BEV_S1_2023,2023,S1,D1,869181,BEV_S1_2023,BEV,187000,102000,D1,2023,Electricity,0.0,9350.0,1870.0,17470.316221326
1,Diesel_S1_2023,2023,S1,D1,869181,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596256,4250.0,850.0,27771.219050879994
2,Diesel_S1_2023,2023,S1,D1,869181,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.291306368,4250.0,850.0,41271.256213919994
3,LNG_S1_2023,2023,S1,D1,869181,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14852966,5000.0,1000.0,17077.87951668
4,LNG_S1_2023,2023,S1,D1,869181,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.2658937020005,5000.0,1000.0,18325.652864760003
5,Diesel_S1_2023,2023,S1,D2,2597094,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596256,4250.0,850.0,27771.219050879994
6,Diesel_S1_2023,2023,S1,D2,2597094,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.291306368,4250.0,850.0,41271.256213919994
7,LNG_S1_2023,2023,S1,D2,2597094,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14852966,5000.0,1000.0,17077.87951668
8,LNG_S1_2023,2023,S1,D2,2597094,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.2658937020005,5000.0,1000.0,18325.652864760003
9,Diesel_S1_2023,2023,S1,D3,3292011,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596256,4250.0,850.0,27771.219050879994
10,Diesel_S1_2023,2023,S1,D3,3292011,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.291306368,4250.0,850.0,41271.256213919994
11,LNG_S1_2023,2023,S1,D3,3292011,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14852966,5000.0,1000.0,17077.87951668
12,LNG_S1_2023,2023,S1,D3,3292011,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.2658937020005,5000.0,1000.0,18325.652864760003
13,Diesel_S1_2023,2023,S1,D4,414315,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596256,4250.0,850.0,27771.219050879994
14,Diesel_S1_2023,2023,S1,D4,414315,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.291306368,4250.0,850.0,41271.256213919994
15,LNG_S1_2023,2023,S1,D4,414315,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14852966,5000.0,1000.0,17077.87951668
