Allocation,Year,Size,Distance_x,Demand (km),ID,Vehicle,Cost ($),Yearly range (km),Distance_y,Operating Year,Fuel,carbon_emissions,insurance_cost,maintenance_cost,fuel_costs,Type,Cost
BEV_S1_2023,2023,S1,D1,869181,BEV_S1_2023,BEV,187000,102000,D1,2023,Electricity,0.0,9350.0,1870.0,17470.316221326,Buy,187000.0
Diesel_S1_2023,2023,S1,D1,869181,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596256,4250.0,850.0,27771.219050879998,Buy,85000.0
Diesel_S1_2023,2023,S1,D1,869181,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.291306368,4250.0,850.0,41271.25621392,Buy,85000.0
LNG_S1_2023,2023,S1,D1,869181,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14852966,5000.0,1000.0,17077.87951668,Buy,100000.0
LNG_S1_2023,2023,S1,D1,869181,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.2658937020005,5000.0,1000.0,18325.652864760003,Buy,100000.0
Diesel_S1_2023,2023,S1,D2,2597094,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596256,4250.0,850.0,27771.219050879998,Buy,85000.0
Diesel_S1_2023,2023,S1,D2,2597094,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.291306368,4250.0,850.0,41271.25621392,Buy,85000.0
LNG_S1_2023,2023,S1,D2,2597094,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14852966,5000.0,1000.0,17077.87951668,Buy,100000.0
LNG_S1_2023,2023,S1,D2,2597094,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.2658937020005,5000.0,1000.0,18325.652864760003,Buy,100000.0
Diesel_S1_2023,2023,S1,D3,3292011,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596256,4250.0,850.0,27771.219050879998,Buy,85000.0
Diesel_S1_2023,2023,S1,D3,3292011,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.291306368,4250.0,850.0,41271.25621392,Buy,85000.0
LNG_S1_2023,2023,S1,D3,3292011,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14852966,5000.0,1000.0,17077.87951668,Buy,100000.0
LNG_S1_2023,2023,S1,D3,3292011,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.2658937020005,5000.0,1000.0,18325.652864760003,Buy,100000.0
Diesel_S1_2023,2023,S1,D4,414315,Diesel_S1_2023,Diesel,85000,102000,D4,2023,B20,69347.97596256,4250.0,850.0,27771.219050879998,Buy,85000.0
Diesel_S1_2023,2023,S1,D4,414315,Diesel_S1_2023,Diesel,85000,102000,D4,2023,HVO,11092.291306368,4250.0,850.0,41271.25621392,Buy,85000.0
LNG_S1_2023,2023,S1,D4,414315,LNG_S1_2023,LNG,100000,102000,D4,2023,LNG,41971.14852966,5000.0,1000.0,17077.87951668,Buy,100000.0
LNG_S1_2023,2023,S1,D4,414315,LNG_S1_2023,LNG,100000,102000,D4,2023,BioLNG,6375.2658937020005,5000.0,1000.0,18325.652864760003,Buy,100000.0
BEV_S2_2023,2023,S2,D1,995694,BEV_S2_2023,BEV,272000,106000,D1,2023,Electricity,0.0,13600.0,2720.0,18231.8058928,Buy,272000.0
Diesel_S2_2023,2023,S2,D1,995694,Diesel_S2_2023,Diesel,104000,106000,D4,2023,B20,72337.65739696,5200.0,1040.0,28968.472422079994,Buy,104000.0
Diesel_S2_2023,2023,S2,D1,995694,Diesel_S2_2023,Diesel,104000,106000,D4,2023,HVO,11570.494410688,5200.0,1040.0,43050.51374472,Buy,104000.0
