Size,Distance_x,Allocation,Total Cost,Carbon Emissions,Fuel,Num Vehicles
S1,D1,Diesel_S1_2023,215690.316221326,0.0,Electricity,8.521382352941176
S1,D1,LNG_S1_2023,215690.316221326,0.0,Electricity,8.521382352941176
S1,D1,BEV_S1_2023,215690.316221326,0.0,Electricity,8.521382352941176
S1,D1,BEV_S1_2023,117871.21905088,69347.97596256,B20,8.521382352941176
S1,D1,LNG_S1_2023,124325.65286476,6375.2658937020005,BioLNG,8.521382352941176
S1,D1,Diesel_S1_2023,124325.65286476,6375.2658937020005,BioLNG,8.521382352941176
S1,D1,LNG_S1_2023,123077.87951668,41971.14852966,LNG,8.521382352941176
S1,D2,LNG_S1_2023,123077.87951668,41971.14852966,LNG,25.46170588235294
S1,D2,LNG_S1_2023,124325.65286476,6375.2658937020005,BioLNG,25.46170588235294
S1,D2,Diesel_S1_2023,124325.65286476,6375.2658937020005,BioLNG,25.46170588235294
S1,D2,LNG_S1_2023,117871.21905088,69347.97596256,B20,25.46170588235294
S1,D2,Diesel_S1_2023,117871.21905088,69347.97596256,B20,25.46170588235294
S1,D3,LNG_S1_2023,124325.65286476,6375.2658937020005,BioLNG,32.274617647058825
S1,D3,Diesel_S1_2023,124325.65286476,6375.2658937020005,BioLNG,32.274617647058825
S1,D3,LNG_S1_2023,123077.87951668,41971.14852966,LNG,32.274617647058825
S1,D3,Diesel_S1_2023,123077.87951668,41971.14852966,LNG,32.274617647058825
S1,D3,Diesel_S1_2023,117871.21905088,69347.97596256,B20,32.274617647058825
S1,D4,LNG_S1_2023,123077.87951668,41971.14852966,LNG,4.061911764705882
S1,D4,Diesel_S1_2023,123077.87951668,41971.14852966,LNG,4.061911764705882
S1,D4,LNG_S1_2023,124325.65286476,6375.2658937020005,BioLNG,4.061911764705882
S1,D4,Diesel_S1_2023,117871.21905088,69347.97596256,B20,4.061911764705882
S2,D1,BEV_S2_2023,139208.47242208,72337.65739696,B20,9.39333962264151
S2,D1,Diesel_S2_2023,139208.47242208,72337.65739696,B20,9.39333962264151
S2,D1,Diesel_S2_2023,153290.51374472,11570.494410688,HVO,9.39333962264151
S2,D1,BEV_S2_2023,153290.51374472,11570.494410688,HVO,9.39333962264151
S2,D1,BEV_S2_2023,306551.8058928,0.0,Electricity,9.39333962264151
S2,D1,Diesel_S2_2023,306551.8058928,0.0,Electricity,9.39333962264151
S2,D1,LNG_S2_2023,306551.8058928,0.0,Electricity,9.39333962264151
S2,D2,LNG_S2_2023,160257.9217902,6706.54836679,BioLNG,13.049018867924529
S2,D2,Diesel_S2_2023,160257.9217902,6706.54836679,BioLNG,13.049018867924529
S2,D2,Diesel_S2_2023,153290.51374472,11570.494410688,HVO,13.049018867924529
S2,D2,LNG_S2_2023,153290.51374472,11570.494410688,HVO,13.049018867924529
S2,D2,Diesel_S2_2023,139208.47242208,72337.65739696,B20,13.049018867924529
S2,D3,LNG_S2_2023,139208.47242208,72337.65739696,B20,7.339698113207547
S2,D3,Diesel_S2_2023,139208.47242208,72337.65739696,B20,7.339698113207547
S2,D3,Diesel_S2_2023,160257.9217902,6706.54836679,BioLNG,7.339698113207547
S2,D3,LNG_S2_2023,160257.9217902,6706.54836679,BioLNG,7.339698113207547
S2,D3,Diesel_S2_2023,153290.51374472,11570.494410688,HVO,7.339698113207547
S2,D3,LNG_S2_2023,153290.51374472,11570.494410688,HVO,7.339698113207547
