Year,Size,Distance,Demand (km),Provided (km),Met
2023,S1,D1,869181.0,13566000.0,True
2023,S1,D2,2597094.0,13464000.0,True
2023,S1,D3,3292011.0,13464000.0,True
2023,S1,D4,414315.0,13464000.0,True
2023,S2,D1,995694.0,2756000.0,True
2023,S2,D2,1383196.0,1908000.0,True
2023,S2,D3,778008.0,1908000.0,True
2023,S2,D4,133677.0,1908000.0,True
2023,S4,D1,14576.0,5192000.0,True
2023,S4,D2,754717.0,2006000.0,True
2023,S4,D3,118899.0,2006000.0,True
2023,S4,D4,1809.0,2006000.0,True
2023,S3,D1,2183475.0,8322000.0,True
2023,S3,D2,2431901.0,6716000.0,True
2023,S3,D3,1002466.0,6716000.0,True
2023,S3,D4,205426.0,6716000.0,True
2024,S1,D1,877242.0,22236000.0,True
2024,S1,D2,2716195.0,18156000.0,True
2024,S1,D3,3336604.0,18156000.0,True
2024,S1,D4,419981.0,18156000.0,True
2024,S2,D1,1043209.0,13462000.0,True
2024,S2,D2,1391987.0,7526000.0,True
2024,S2,D3,807076.0,7526000.0,True
2024,S2,D4,133712.0,7526000.0,True
2024,S4,D1,15200.0,24072000.0,True
2024,S4,D2,780979.0,17582000.0,True
2024,S4,D3,122186.0,17582000.0,True
2024,S4,D4,1893.0,17582000.0,True
2024,S3,D1,2239440.0,14673000.0,True
2024,S3,D2,2453497.0,11096000.0,True
2024,S3,D3,1029375.0,11096000.0,True
2024,S3,D4,208440.0,11096000.0,True
2025,S1,D1,877707.0,27744000.0,True
2025,S1,D2,2836223.0,21624000.0,True
2025,S1,D3,3446113.0,21624000.0,True
2025,S1,D4,439767.0,21624000.0,True
2025,S2,D1,1082065.0,16960000.0,True
2025,S2,D2,1410584.0,8480000.0,True
2025,S2,D3,821678.0,8480000.0,True
2025,S2,D4,137231.0,8480000.0,True
2025,S4,D1,15615.0,29736000.0,True
2025,S4,D2,791079.0,23246000.0,True
2025,S4,D3,123252.0,23246000.0,True
2025,S4,D4,1927.0,23246000.0,True
2025,S3,D1,2255136.0,22411000.0,True
2025,S3,D2,2501227.0,15768000.0,True
2025,S3,D3,1053662.0,15768000.0,True
2025,S3,D4,218537.0,15768000.0,True
2026,S1,D1,884095.0,38046000.0,True
2026,S1,D2,2909150.0,31926000.0,True
2026,S1,D3,3537030.0,27642000.0,True
2026,S1,D4,446478.0,27642000.0,True
2026,S2,D1,1090703.0,30634000.0,True
2026,S2,D2,1452683.0,22154000.0,True
2026,S2,D3,825939.0,11660000.0,True
2026,S2,D4,141128.0,11660000.0,True
2026,S4,D1,15916.0,39294000.0,True
2026,S4,D2,794430.0,32804000.0,True
2026,S4,D3,126715.0,24898000.0,True
2026,S4,D4,1989.0,24898000.0,True
2026,S3,D1,2329773.0,29711000.0,True
2026,S3,D2,2524893.0,23068000.0,True
2026,S3,D3,1103927.0,19418000.0,True
2026,S3,D4,219181.0,19418000.0,True
2027,S1,D1,923004.0,43350000.0,True
2027,S1,D2,3023153.0,37230000.0,True
2027,S1,D3,3581681.0,32028000.0,True
2027,S1,D4,467174.0,32028000.0,True
2027,S2,D1,1114957.0,33920000.0,True
2027,S2,D2,1480077.0,25440000.0,True
2027,S2,D3,862851.0,13250000.0,True
2027,S2,D4,146448.0,13250000.0,True
2027,S4,D1,16532.0,46610000.0,True
2027,S4,D2,829347.0,40120000.0,True
2027,S4,D3,129765.0,28320000.0,True
2027,S4,D4,2019.0,28320000.0,True
2027,S3,D1,2381369.0,35259000.0,True
2027,S3,D2,2591566.0,28616000.0,True
2027,S3,D3,1137494.0,20659000.0,True
2027,S3,D4,224937.0,20659000.0,True
2028,S1,D1,968137.0,58854000.0,True
2028,S1,D2,3114155.0,52734000.0,True
2028,S1,D3,3731269.0,40902000.0,True
