Allocation,Operating Year,Size,Distance_demand,Demand (km),ID,Vehicle,Available Year,Cost ($),Yearly range (km),Distance_vehicle,Fuel,carbon_emissions_per_km,insurance_cost,maintenance_cost,fuel_costs_per_km,Total_Cost
Diesel_S1_2023,2023,S1,D1,869181,Diesel_S1_2023,Diesel,2023,85000,102000,D4,B20,0.6798821172799999,4250.0,850.0,0.2722668534399999,90100.27226685344
Diesel_S1_2023,2023,S1,D2,2597094,Diesel_S1_2023,Diesel,2023,85000,102000,D4,B20,0.6798821172799999,4250.0,850.0,0.2722668534399999,90100.27226685344
Diesel_S1_2023,2023,S1,D3,3292011,Diesel_S1_2023,Diesel,2023,85000,102000,D4,B20,0.6798821172799999,4250.0,850.0,0.2722668534399999,90100.27226685344
Diesel_S1_2023,2023,S1,D4,414315,Diesel_S1_2023,Diesel,2023,85000,102000,D4,B20,0.6798821172799999,4250.0,850.0,0.2722668534399999,90100.27226685344
Diesel_S2_2023,2023,S2,D1,995694,Diesel_S2_2023,Diesel,2023,104000,106000,D4,B20,0.68243073016,5200.0,1040.0,0.27328747568,110240.27328747568
Diesel_S2_2023,2023,S2,D2,1383196,Diesel_S2_2023,Diesel,2023,104000,106000,D4,B20,0.68243073016,5200.0,1040.0,0.27328747568,110240.27328747568
Diesel_S2_2023,2023,S2,D3,778008,Diesel_S2_2023,Diesel,2023,104000,106000,D4,B20,0.68243073016,5200.0,1040.0,0.27328747568,110240.27328747568
Diesel_S2_2023,2023,S2,D4,133677,Diesel_S2_2023,Diesel,2023,104000,106000,D4,B20,0.68243073016,5200.0,1040.0,0.27328747568,110240.27328747568
Diesel_S3_2023,2023,S3,D1,2183475,Diesel_S3_2023,Diesel,2023,118181,73000,D4,B20,0.68313190356,5909.05,1181.81,0.2735682688799999,125272.13356826888
Diesel_S3_2023,2023,S3,D2,2431901,Diesel_S3_2023,Diesel,2023,118181,73000,D4,B20,0.68313190356,5909.05,1181.81,0.2735682688799999,125272.13356826888
