Year,ID,Num_Vehicles,Type,Fuel,Distance,Distance_per_vehicle(km)
2023,Diesel_S1_2023,9,Use,,D1,102000
2023,Diesel_S1_2023,26,Use,,D2,102000
2023,Diesel_S1_2023,32,Use,,D3,102000
2023,Diesel_S1_2023,5,Use,,D4,102000
2023,Diesel_S2_2023,10,Use,,D1,106000
2023,Diesel_S2_2023,13,Use,,D2,106000
2023,Diesel_S2_2023,8,Use,,D3,106000
2023,Diesel_S2_2023,2,Use,,D4,106000
2023,Diesel_S3_2023,30,Use,,D1,73000
2023,Diesel_S3_2023,33,Use,,D2,73000
2023,Diesel_S3_2023,14,Use,,D3,73000
2023,Diesel_S3_2023,3,Use,,D4,73000
2023,Diesel_S4_2023,1,Use,,D1,118000
2023,Diesel_S4_2023,7,Use,,D2,118000
2023,Diesel_S4_2023,2,Use,,D3,118000
2023,Diesel_S4_2023,1,Use,,D4,118000
2024,Diesel_S1_2023,9,Use,,D1,102000
2024,Diesel_S1_2023,27,Use,,D2,102000
2024,Diesel_S1_2023,33,Use,,D3,102000
2024,Diesel_S1_2023,5,Use,,D4,102000
2024,Diesel_S2_2023,10,Use,,D1,106000
2024,Diesel_S2_2023,14,Use,,D2,106000
2024,Diesel_S2_2023,8,Use,,D3,106000
2024,Diesel_S2_2023,2,Use,,D4,106000
2024,Diesel_S3_2023,31,Use,,D1,73000
2024,Diesel_S3_2023,34,Use,,D2,73000
2024,Diesel_S3_2023,15,Use,,D3,73000
2024,Diesel_S3_2023,3,Use,,D4,73000
2024,Diesel_S4_2023,1,Use,,D1,118000
2024,Diesel_S4_2023,7,Use,,D2,118000
2024,Diesel_S4_2023,2,Use,,D3,118000
2024,Diesel_S4_2023,1,Use,,D4,118000
2025,Diesel_S1_2023,9,Use,,D1,102000
2025,Diesel_S1_2023,28,Use,,D2,102000
2025,Diesel_S1_2023,34,Use,,D3,102000
2025,Diesel_S1_2023,5,Use,,D4,102000
2025,Diesel_S2_2023,11,Use,,D1,106000
2025,Diesel_S2_2023,14,Use,,D2,106000
2025,Diesel_S2_2023,8,Use,,D3,106000
2025,Diesel_S2_2023,2,Use,,D4,106000
2025,Diesel_S3_2023,32,Use,,D1,73000
2025,Diesel_S3_2023,35,Use,,D2,73000
2025,Diesel_S3_2023,15,Use,,D3,73000
2025,Diesel_S3_2023,3,Use,,D4,73000
2025,Diesel_S4_2023,1,Use,,D1,118000
2025,Diesel_S4_2023,7,Use,,D2,118000
2025,Diesel_S4_2023,2,Use,,D3,118000
2025,Diesel_S4_2023,1,Use,,D4,118000
2026,Diesel_S1_2023,9,Use,,D1,102000
2026,Diesel_S1_2023,29,Use,,D2,102000
2026,Diesel_S1_2023,35,Use,,D3,102000
2026,Diesel_S1_2023,5,Use,,D4,102000
2026,Diesel_S2_2023,11,Use,,D1,106000
2026,Diesel_S2_2023,14,Use,,D2,106000
2026,Diesel_S2_2023,8,Use,,D3,106000
2026,Diesel_S2_2023,2,Use,,D4,106000
2026,Diesel_S3_2023,32,Use,,D1,73000
2026,Diesel_S3_2023,36,Use,,D2,73000
2026,Diesel_S3_2023,16,Use,,D3,73000
2026,Diesel_S3_2023,4,Use,,D4,73000
2026,Diesel_S4_2023,1,Use,,D1,118000
2026,Diesel_S4_2023,7,Use,,D2,118000
2026,Diesel_S4_2023,2,Use,,D3,118000
2026,Diesel_S4_2023,1,Use,,D4,118000
2027,Diesel_S1_2023,10,Use,,D1,102000
2027,Diesel_S1_2023,30,Use,,D2,102000
2027,Diesel_S1_2023,36,Use,,D3,102000
2027,Diesel_S1_2023,5,Use,,D4,102000
2027,Diesel_S2_2023,11,Use,,D1,106000
